time,ax,ay,az,atotal
6.609923362731934,-3.8,-2.15,0.19,4.37
6.6113433837890625,-3.37,-2.77,0.04,4.36
6.6252641677856445,-3.25,-3.58,-0.14,4.83
6.626618385314941,-3.59,-4.66,-0.01,5.88
6.642275333404541,-4.37,-5.61,0.19,7.11
6.643656253814697,-4.97,-6.14,0.34,7.9
6.715051174163818,-5.4,-6.53,0.63,8.49
6.716598272323608,-5.89,-7.09,1.23,9.29
6.727423191070557,-5.48,-7.6,1.45,9.48
6.728872299194336,-4.26,-8.02,0.49,9.09
6.74368143081665,-2.81,-8.94,-0.78,9.4
6.745089292526245,-2.2,-9.79,-0.81,10.06
6.758516311645508,-4.13,-8.46,-0.56,9.43
6.759858131408691,-7.21,-4.57,-1.44,8.65
6.775142192840576,-7.23,-1.92,-0.67,7.51
6.776512145996094,-5.7,-0.57,0.6,5.75
6.8470282554626465,-6.11,0.24,1.07,6.2
6.848575115203857,-7.03,0.36,2.88,7.6
6.861497402191162,-6.5,0.76,3.27,7.31
6.862924098968506,-3.48,1.98,2.46,4.69
6.876488208770752,0.36,3.36,0.36,3.39
6.877883434295654,2.31,3.61,-2.36,4.89
6.89234733581543,1.67,2.79,-2.95,4.39
6.893679141998291,0.78,2.34,-1.59,2.93
6.908899307250977,0.15,2.77,0.4,2.8
6.9102864265441895,-1.1,3.71,1.76,4.25
6.925192356109619,-2.7,4.97,2.04,6.01
6.995419263839722,-4.13,6.07,1.43,7.47
6.997134208679199,-5.1,6.47,0.96,8.29
7.012123107910156,-5.45,6.15,0.64,8.24
7.013544082641602,-5.18,5.16,0.44,7.32
7.025925159454346,-4.28,3.83,0.65,5.78
7.027335166931152,-3.15,2.76,0.83,4.26
7.0420331954956055,-1.96,2.18,1.24,3.18
7.043349266052246,-1.18,2.28,1.49,2.96
7.058505296707153,-0.67,2.74,1.34,3.12
7.059857368469238,-0.21,3.2,0.86,3.32
7.130646228790283,0.12,3.49,0.46,3.52
7.132211208343506,0.13,3.73,0.16,3.73
7.145239353179932,-0.09,3.7,0.14,3.7
7.146677255630493,-0.54,3.41,0.25,3.46
7.160746097564697,-0.91,2.83,0.64,3.04
7.1621482372283936,-1.03,2.09,1.05,2.55
7.175311088562012,-0.9,1.29,1.12,1.93
7.1766533851623535,-0.48,0.23,0.83,0.98
7.191826343536377,0.07,-1.08,0.1,1.08
7.193122386932373,0.51,-2.42,-0.59,2.54
7.263205289840698,1.27,-3.61,-1.12,3.98
7.264798164367676,2.69,-4.71,-1.9,5.74
7.278348207473755,3.89,-5.68,-2.85,7.45
7.279728412628174,4.7,-6.33,-3.27,8.53
7.293305397033691,5.18,-6.0,-3.42,8.63
7.294804096221924,5.24,-4.42,-2.79,7.4
7.309133291244507,6.58,-3.11,-2.36,7.65
7.310539245605469,8.82,-2.35,-2.67,9.51
7.325689315795898,10.07,-1.82,-2.9,10.63
7.327088356018066,8.83,-1.5,-2.32,9.25
7.3980231285095215,6.93,-1.52,-1.01,7.16
7.399508237838745,5.8,-1.54,-0.09,6.0
7.413599252700806,5.38,-1.67,0.23,5.63
7.415064334869385,5.02,-1.59,1.14,5.38
7.427305221557617,4.32,-1.03,2.2,4.95
7.428756237030029,3.29,-0.86,2.78,4.39
7.443746089935303,1.23,-1.31,3.38,3.82
7.445288181304932,-3.17,-2.64,4.53,6.12
7.460204124450684,-9.05,-3.67,6.67,11.82
7.461719274520874,-13.22,-3.98,10.42,17.29
7.5222742557525635,-7.3,-5.46,10.11,13.61
7.523739337921143,3.46,-5.56,5.17,8.34
7.525481224060059,9.67,-3.51,-1.77,10.43
7.544595241546631,9.99,-0.99,-12.42,15.96
7.545987129211426,7.08,0.66,-13.53,15.28
7.559771299362183,4.8,0.98,2.22,5.37
7.56118631362915,5.26,1.02,2.06,5.74
7.576098203659058,7.05,1.34,-6.78,9.87
7.577446222305298,6.87,0.71,-3.18,7.6
7.5924201011657715,3.3,-0.35,5.3,6.25
7.652125358581543,-1.51,-0.73,3.91,4.25
7.65382719039917,-3.91,-0.78,0.14,3.98
7.658944129943848,-1.84,-1.58,1.73,2.97
7.660766124725342,0.58,-1.6,1.03,1.98
7.677321434020996,0.93,-0.47,-2.1,2.34
7.678706169128418,2.14,0.3,-2.36,3.19
7.6925952434539795,3.33,0.48,-1.62,3.73
7.6939473152160645,2.45,0.53,-1.46,2.9
7.70893931388855,0.45,0.46,-0.41,0.76
7.710337162017822,-0.87,0.22,0.54,1.04
7.771262168884277,-0.7,-0.01,0.71,0.99
7.772907257080078,0.15,-0.08,0.53,0.55
7.775641202926636,0.84,-0.02,0.3,0.89
7.7943243980407715,1.26,0.14,-0.17,1.27
7.795720100402832,1.58,0.22,-0.37,1.63
7.8093461990356445,1.74,0.2,-0.06,1.75
7.810647249221802,1.34,0.27,0.02,1.36
7.825798273086548,0.81,0.44,-0.03,0.92
7.827085256576538,0.68,0.44,0.14,0.82
7.842464208602905,0.48,0.41,0.12,0.64
7.9024553298950195,0.08,0.42,-0.12,0.44
7.904245376586914,-0.12,0.26,-0.17,0.33
7.909578323364258,-0.04,0.11,-0.26,0.28
7.911086082458496,0.28,-0.01,-0.5,0.57
7.9276392459869385,0.42,-0.06,-0.29,0.51
7.929054260253906,0.38,-0.01,-0.05,0.38
7.942244291305542,0.26,0.02,0.19,0.32
7.94355320930481,-0.02,-0.07,0.19,0.2
7.959243297576904,-0.32,-0.25,0.1,0.41
7.960517406463623,-0.45,-0.39,-0.2,0.62
7.975587368011475,-0.39,-0.58,-0.42,0.81
8.035709381103516,-0.15,-0.63,-0.41,0.76
8.037501335144043,0.24,-0.44,-0.18,0.53
8.043560266494751,0.51,-0.12,0.13,0.53
8.044824123382568,0.43,0.17,0.0,0.46
8.061054229736328,0.03,0.22,-0.31,0.38
8.062425136566162,-0.25,0.13,-0.68,0.73
8.075576305389404,0.18,0.09,-1.14,1.15
8.076889276504517,0.51,0.13,-1.39,1.48
8.092881202697754,0.34,0.29,-1.41,1.47
8.094233274459839,-0.02,0.5,-1.54,1.61
8.155084133148193,-0.4,0.62,-1.65,1.8
8.156675338745117,-0.68,0.48,-1.84,2.01
8.159290313720703,-0.6,0.06,-1.46,1.57
8.17830228805542,-0.15,-0.37,-0.73,0.83
8.17993426322937,0.14,-0.53,-0.15,0.56
8.193583250045776,0.17,-0.65,0.23,0.71
8.195030212402344,0.14,-1.09,0.21,1.11
8.209487438201904,-0.08,-1.93,-0.2,1.94
8.210830211639404,-0.26,-2.52,-0.73,2.63
8.225682258605957,0.05,-2.4,-1.0,2.6
8.286048412322998,1.03,-1.84,-0.91,2.29
8.287849426269531,1.79,-1.17,-0.98,2.35
8.29263424873352,1.53,-0.37,-1.51,2.18
8.294398307800293,0.9,0.29,-1.89,2.11
8.311099290847778,0.79,0.73,-2.31,2.54
8.312514305114746,0.88,0.77,-2.47,2.73
8.32634425163269,0.59,0.68,-2.4,2.56
8.327743291854858,-0.08,0.77,-2.3,2.42
8.345522403717041,-0.65,0.97,-2.23,2.51
8.346978187561035,-1.1,1.11,-2.14,2.64
8.407043218612671,-1.52,1.35,-1.71,2.65
8.408616304397583,-1.47,1.66,-1.24,2.54
8.429320335388184,-1.17,1.94,-0.94,2.45
8.43069839477539,-0.95,2.14,-0.56,2.4
8.444301128387451,-0.75,2.15,-0.03,2.27
8.445736408233643,-0.4,1.81,0.3,1.87
8.459590435028076,-0.16,1.32,0.31,1.36
8.46092939376831,0.22,0.93,0.4,1.03
8.476171255111694,0.74,0.62,0.18,0.98
8.477496147155762,0.77,0.54,-0.08,0.94
8.537573337554932,0.52,0.77,0.03,0.92
8.539204120635986,0.26,1.07,0.13,1.1
8.542919158935547,-0.1,1.21,0.32,1.25
8.544562339782715,-0.33,1.24,0.66,1.44
8.560933113098145,-0.3,0.94,0.63,1.17
8.56233525276184,-0.21,0.33,0.25,0.46
8.576293230056763,-0.47,0.08,0.18,0.5
8.577581405639648,-1.05,0.22,0.6,1.22
8.592819213867188,-1.48,0.25,1.09,1.85
8.594279289245605,-1.31,-0.03,1.69,2.13
8.655271291732788,-0.96,-0.27,2.07,2.29
8.656867265701294,-0.78,-0.28,1.98,2.14
8.65936827659607,-0.74,-0.15,1.75,1.9
8.67805814743042,-0.66,-0.26,1.3,1.48
8.679501295089722,-0.42,-0.34,0.88,1.03
8.692654132843018,0.04,-0.26,0.51,0.57
8.694015264511108,1.01,-0.56,-0.27,1.18
8.709701299667358,1.46,-0.6,-1.09,1.91
8.71103024482727,1.38,-0.22,-1.49,2.04
8.726670265197754,0.93,0.33,-1.96,2.19
8.787371158599854,0.26,0.6,-1.8,1.91
8.789199352264404,0.11,0.38,-1.05,1.12
8.793018341064453,0.72,0.05,-0.97,1.2
8.794758319854736,1.4,0.23,-1.31,1.93
8.8109130859375,1.46,0.61,-1.42,2.12
8.81232213973999,0.73,0.83,-1.12,1.57
8.826568126678467,-0.6,0.75,-0.41,1.04
8.827941417694092,-1.87,0.59,0.75,2.09
8.84319019317627,-2.25,0.59,1.98,3.05
8.844431400299072,-2.11,0.73,2.02,3.01
8.906084299087524,-4.24,0.91,0.97,4.44
8.907629251480103,-7.55,0.83,2.95,8.14
8.909382343292236,-8.72,0.47,4.38,9.76
8.928636312484741,-6.44,-0.54,2.28,6.85
8.929988384246826,-6.35,-0.54,2.29,6.77
8.942592144012451,-2.12,-2.47,-0.31,3.26
8.943912267684937,1.74,-3.74,-1.58,4.41
8.95948314666748,3.64,-2.59,-2.21,4.98
8.960789203643799,2.96,-0.22,-2.21,3.7
8.976515293121338,1.37,1.16,-1.73,2.49
8.977870225906372,0.5,1.31,-1.36,1.95
9.039702415466309,-0.18,1.06,-0.89,1.39
9.041268348693848,-1.0,0.61,-0.13,1.17
9.062629222869873,-1.67,0.02,0.58,1.76
9.064077377319336,-2.18,-0.41,1.36,2.6
9.077879428863525,-2.42,-0.42,1.86,3.08
9.079235315322876,-2.43,-0.25,1.86,3.07
9.093124389648438,-2.09,-0.18,1.49,2.57
9.094447135925293,-1.72,-0.07,1.04,2.01
9.109482288360596,-1.61,0.06,0.7,1.75
9.110808372497559,-1.25,-0.03,-0.06,1.25
9.172847270965576,-0.25,-0.28,-0.64,0.74
9.174415111541748,0.65,-0.33,-1.02,1.25
9.176408290863037,0.65,-0.04,-1.3,1.45
9.194750308990479,-0.3,0.27,-0.93,1.01
9.196160316467285,-1.31,0.47,-0.5,1.47
9.20998239517212,-1.86,0.52,-0.3,1.95
9.211334228515625,-1.7,0.29,-0.04,1.72
9.226993083953857,-1.15,-0.13,-0.02,1.15
9.228406429290771,-0.44,-0.36,-0.08,0.57
9.24373722076416,0.2,-0.45,-0.12,0.5
9.305503368377686,0.59,-0.55,-0.16,0.82
9.307281255722046,0.95,-0.51,-0.29,1.11
9.309632301330566,1.03,-0.33,-0.34,1.13
9.33014440536499,0.73,-0.11,-0.17,0.75
9.331614255905151,0.47,-0.01,-0.03,0.47
9.344432353973389,0.48,0.03,-0.13,0.49
9.345865249633789,0.41,0.1,-0.16,0.45
9.361401319503784,0.48,0.22,-0.15,0.54
9.362906217575073,0.26,0.47,-0.24,0.58
9.377140283584595,0.02,0.33,0.05,0.33
9.439235210418701,0.28,-0.13,-0.04,0.31
9.440683364868164,-0.01,-0.19,-0.24,0.3
9.443899154663086,-0.25,-0.08,-0.12,0.28
9.460989236831665,-0.38,0.13,-0.11,0.41
9.462477207183838,-0.63,0.06,-0.15,0.65
9.476166248321533,-0.66,-0.23,0.04,0.7
9.477497100830078,-0.38,-0.42,-0.08,0.57
9.49359130859375,-0.26,-0.39,-0.23,0.52
9.494954109191895,-0.17,-0.25,-0.42,0.51
9.510661125183105,-0.06,-0.08,-0.67,0.67
9.573126316070557,-0.07,0.03,-0.72,0.72
9.574572086334229,0.16,0.05,-0.84,0.85
9.576552391052246,0.49,-0.13,-0.92,1.05
9.595168113708496,0.25,-0.17,-0.65,0.71
9.596599102020264,-0.45,-0.1,-0.22,0.51
9.610258102416992,-0.81,-0.21,0.04,0.83
9.61163330078125,-0.43,-0.24,-0.12,0.5
9.626309394836426,0.24,-0.04,-0.27,0.36
9.627668380737305,0.71,0.02,-0.1,0.71
9.643369197845459,0.72,0.08,0.18,0.74
9.705920219421387,0.85,0.15,0.03,0.86
9.707734107971191,0.76,0.17,-0.06,0.78
9.710143089294434,0.22,0.2,0.58,0.65
9.728663206100464,-0.55,0.27,0.58,0.84
9.730009317398071,-1.02,0.17,-0.34,1.08
9.74329137802124,-0.33,-0.2,-0.43,0.57
9.744648218154907,0.58,-0.25,0.04,0.63
9.760326385498047,0.98,-0.08,-0.12,0.99
9.761723279953003,1.22,-0.06,-0.4,1.28
9.777024269104004,1.07,0.01,0.15,1.08
9.778394222259521,0.5,0.17,0.17,0.55
9.840731143951416,0.06,0.22,-0.3,0.37
9.842301368713379,-0.08,0.09,-0.21,0.24
9.863391399383545,-0.06,-0.09,-0.33,0.34
9.864862203598022,-0.17,-0.01,-0.43,0.46
9.878426313400269,-0.26,0.08,-0.77,0.81
9.87986421585083,-0.13,-0.09,-0.39,0.42
9.89332127571106,-0.12,-0.21,-0.34,0.41
9.894644260406494,-0.3,-0.18,-0.65,0.73
9.910397291183472,-0.01,-0.01,-0.61,0.61
9.911815166473389,0.61,0.06,-0.83,1.03
9.974116325378418,0.74,-0.15,-0.59,0.95
9.975621223449707,0.05,-0.05,-0.1,0.12
9.996981143951416,-0.78,0.21,-0.17,0.82
9.998411178588867,-1.56,0.05,-0.11,1.56
10.011749267578125,-1.87,-0.2,-0.11,1.88
10.013069152832031,-1.63,-0.15,-0.71,1.78
10.026992321014404,-0.89,-0.08,-0.82,1.21
10.028310298919678,-0.15,0.1,-0.54,0.56
10.043343305587769,-0.13,0.33,-0.56,0.66
10.044680118560791,-0.53,0.25,-0.42,0.72
10.107553243637085,-0.62,0.01,-0.25,0.66
10.109129428863525,0.1,-0.06,-0.59,0.6
10.12997031211853,1.18,-0.16,-1.08,1.6
10.131414413452148,1.35,-0.14,-1.21,1.81
10.144804239273071,0.77,0.14,-1.03,1.29
10.146213293075562,0.31,0.4,-1.01,1.12
10.160665273666382,-0.18,0.19,-0.87,0.9
10.162110328674316,-0.96,-0.17,-0.79,1.25
10.177505254745483,-0.79,-0.32,-0.64,1.06
10.178913116455078,-0.06,-0.36,-0.31,0.47
10.242317199707031,0.39,-0.38,-0.01,0.54
10.243840217590332,0.66,-0.4,-0.17,0.79
10.262773275375366,0.5,-0.53,-0.33,0.79
10.264042377471924,0.26,-0.7,-0.45,0.87
10.27851915359497,0.38,-0.75,-0.67,1.07
10.279990196228027,0.68,-0.78,-0.76,1.28
10.293314218521118,0.87,-0.88,-1.21,1.73
10.294652223587036,1.2,-1.08,-1.9,2.49
10.311952114105225,1.91,-0.89,-2.4,3.19
10.31341028213501,2.63,-0.45,-2.86,3.91
10.376622200012207,3.15,-0.12,-3.35,4.59
10.378239154815674,3.69,-0.17,-3.96,5.41
10.39725923538208,4.07,-0.41,-4.72,6.24
10.398670196533203,3.5,-0.07,-4.92,6.03
10.411500215530396,3.07,0.59,-5.04,5.93
10.412906169891357,2.57,1.3,-5.65,6.34
10.427646160125732,1.8,1.85,-6.79,7.26
10.429060220718384,1.74,2.34,-8.68,9.15
10.44391131401062,2.33,3.08,-10.13,10.84
10.445289134979248,3.43,3.66,-9.84,11.04
10.50838828086853,3.97,3.03,-8.39,9.76
10.50990343093872,3.28,1.27,-7.2,8.01
10.530657291412354,3.28,-0.38,-7.1,7.83
10.531976222991943,3.53,-1.17,-5.84,6.92
10.545580387115479,2.73,-1.23,-4.18,5.14
10.5470712184906,1.4,-0.61,-3.57,3.88
10.560502290725708,-0.44,0.39,-3.43,3.48
10.561843395233154,-1.73,0.91,-2.97,3.55
10.577163219451904,-1.6,0.72,-1.95,2.62
10.578440189361572,-0.76,0.14,-1.52,1.7
10.641634225845337,-0.17,-0.53,-1.28,1.39
10.643195152282715,0.78,-1.05,-0.6,1.43
10.663358211517334,1.5,-1.03,-0.04,1.82
10.664796352386475,1.46,-1.02,0.46,1.83
10.679051399230957,1.03,-1.01,1.16,1.85
10.680455207824707,0.81,-0.87,1.17,1.66
10.693922281265259,1.3,-0.58,0.74,1.6
10.695379257202148,2.22,-0.4,-0.01,2.25
10.710710287094116,2.38,-0.39,-0.74,2.52
10.71206021308899,1.71,-0.38,-0.74,1.9
10.776020288467407,0.91,-0.46,-0.62,1.19
10.777590274810791,0.17,-0.4,-0.69,0.81
10.797564268112183,-0.24,-0.26,-0.51,0.62
10.799002170562744,-0.3,-0.24,-0.44,0.58
10.81269121170044,-0.22,-0.28,-0.44,0.56
10.814033269882202,-0.34,-0.29,-0.51,0.67
10.82761812210083,-0.62,-0.36,-0.53,0.89
10.829090118408203,-0.72,-0.5,-0.51,1.01
10.844202280044556,-0.78,-0.64,-0.59,1.16
10.845584392547607,-1.02,-0.76,-0.53,1.37
10.860903263092041,-1.1,-0.88,-0.52,1.5
10.924488306045532,-1.22,-0.7,-0.67,1.55
10.926342248916626,-1.39,-0.36,-0.72,1.6
10.946683406829834,-1.5,-0.26,-0.77,1.7
10.948103427886963,-1.59,-0.35,-0.87,1.84
10.961912155151367,-1.61,-0.51,-0.95,1.93
10.963343143463135,-1.49,-0.65,-1.17,2.0
10.97708511352539,-1.37,-0.65,-1.34,2.02
10.978341102600098,-1.28,-0.59,-1.39,1.97
10.99381422996521,-1.18,-0.51,-1.48,1.96
10.995151281356812,-1.2,-0.44,-1.79,2.19
11.058748245239258,-1.46,-0.4,-2.0,2.5
11.060203313827515,-1.77,-0.4,-2.08,2.76
11.08106517791748,-1.9,-0.4,-2.16,2.9
11.08240032196045,-1.8,-0.48,-2.19,2.87
11.095234394073486,-1.74,-0.46,-2.31,2.92
11.096623420715332,-1.68,-0.3,-2.38,2.92
11.111727237701416,-1.84,-0.15,-2.6,3.18
11.113254308700562,-2.16,-0.01,-2.71,3.46
11.128355264663696,-2.4,0.18,-2.61,3.55
11.129699230194092,-2.55,0.36,-2.61,3.66
11.193284273147583,-2.96,0.47,-2.66,4.0
11.19490122795105,-3.52,0.52,-2.45,4.32
11.213480234146118,-3.8,0.64,-2.21,4.44
11.21491527557373,-4.01,0.9,-1.85,4.5
11.228870391845703,-3.62,0.97,-1.51,4.04
11.23033618927002,-3.56,1.12,-1.78,4.13
11.243994235992432,-3.9,1.35,-1.62,4.43
11.245321273803711,-3.43,1.39,-1.47,3.98
11.261022090911865,-2.51,1.01,-2.18,3.47
11.262376308441162,-2.31,0.48,-2.6,3.51
11.326093196868896,-2.4,0.09,-1.77,2.98
11.32765531539917,-2.61,-0.15,-1.28,2.91
11.347520351409912,-2.64,-0.27,-2.01,3.32
11.348971366882324,-2.09,-0.06,-2.93,3.59
11.36244821548462,-2.5,0.55,-4.46,5.14
11.36392331123352,-3.63,1.13,-5.59,6.76
11.377991199493408,-1.93,0.61,-5.79,6.13
11.379371166229248,0.53,0.04,-5.27,5.29
11.393965244293213,0.19,0.36,-4.26,4.27
11.395293235778809,-0.22,0.52,-4.53,4.56
11.45813512802124,0.23,0.22,-3.05,3.06
11.459702253341675,-0.86,-0.72,0.35,1.17
11.480775356292725,-3.66,-2.25,3.98,5.85
11.482245206832886,-5.85,-4.22,8.45,11.11
11.495151281356812,-6.6,-4.54,7.91,11.25
11.496663093566895,-6.42,-2.19,4.64,8.21
11.511006355285645,-4.12,-0.84,2.41,4.84
11.51233720779419,-0.25,-0.89,-0.04,0.92
11.527762413024902,2.41,-0.64,-2.57,3.58
11.529099225997925,2.52,0.14,-3.67,4.45
11.592128276824951,0.79,1.0,-3.07,3.32
11.59364628791809,-1.34,1.52,-2.26,3.03
11.614473342895508,-2.3,1.32,-1.11,2.87
11.615952253341675,-1.8,0.63,-0.22,1.91
11.629215240478516,-0.99,-0.05,-0.6,1.15
11.630593299865723,-0.92,-0.36,-0.86,1.3
11.644517421722412,-0.93,-0.48,-0.8,1.31
11.645861148834229,-0.61,-0.45,-1.41,1.6
11.66097116470337,-0.07,-0.32,-1.75,1.78
11.662313222885132,0.91,-0.32,-1.07,1.44
11.725556373596191,0.96,-0.17,-1.0,1.39
11.727065086364746,0.07,-0.03,-1.1,1.1
11.747441291809082,-0.63,0.04,-0.95,1.14
11.748849391937256,-0.33,-0.15,-0.6,0.7
11.762604236602783,0.2,-0.42,-0.49,0.67
11.76416015625,0.12,-0.29,-0.64,0.71
11.778001308441162,-0.19,-0.01,-0.39,0.43
11.77933120727539,-0.52,0.21,-0.22,0.6
11.794433116912842,-0.46,0.03,-0.21,0.5
11.795820236206055,-0.08,-0.41,-0.09,0.42
11.859475135803223,0.0,-0.3,-0.24,0.38
11.861082315444946,-0.04,0.11,-0.52,0.53
11.880789279937744,-0.36,0.25,-0.56,0.71
11.882228374481201,-0.78,0.37,-0.48,0.98
11.896209239959717,-0.85,0.29,-0.41,0.98
11.897411346435547,-0.59,-0.14,-0.41,0.73
11.911436319351196,0.1,-0.62,0.0,0.62
11.912784099578857,0.76,-0.55,0.35,1.0
11.9274263381958,0.52,-0.19,0.25,0.6
11.928715229034424,0.22,-0.15,0.21,0.33
11.944612264633179,0.25,-0.3,0.5,0.63
12.007902145385742,0.24,-0.4,0.4,0.61
12.00967526435852,0.51,-0.39,0.21,0.67
12.011459350585938,0.62,-0.11,0.13,0.64
12.045388221740723,0.57,0.11,0.08,0.58
12.04684329032898,0.08,0.08,-0.02,0.11
12.061694145202637,-0.7,0.04,-0.08,0.7
12.063096284866333,-1.06,0.04,-0.1,1.06
12.077849388122559,-1.27,0.03,-0.19,1.28
12.079291343688965,-1.19,0.09,-0.28,1.22
12.094727277755737,-0.91,0.12,-0.21,0.94
12.158113241195679,-0.58,-0.01,-0.55,0.79
12.159847259521484,0.06,-0.29,-0.78,0.83
12.181296348571777,0.34,-0.51,-0.85,1.04
12.182750225067139,0.25,-0.56,-1.03,1.19
12.195314407348633,0.29,-0.36,-1.08,1.17
12.196744203567505,0.4,-0.16,-0.99,1.07
12.211388111114502,0.4,0.14,-0.89,0.98
12.212639331817627,0.36,0.4,-0.74,0.91
12.227595329284668,0.22,0.39,-0.45,0.63
12.228912353515625,0.0,0.38,-0.25,0.45
12.293199300765991,-0.16,0.48,-0.25,0.56
12.294653415679932,-0.12,0.51,-0.31,0.6
12.314414262771606,0.04,0.37,-0.42,0.56
12.315874099731445,0.07,0.17,-0.44,0.47
12.328939437866211,-0.12,0.06,-0.37,0.39
12.330555438995361,-0.51,0.01,-0.31,0.59
12.344654083251953,-0.99,-0.19,-0.22,1.03
12.346010208129883,-1.53,-0.47,0.1,1.6
12.361565113067627,-2.18,-0.62,0.54,2.32
12.362966299057007,-2.41,-0.74,0.85,2.66
12.427568435668945,-2.34,-0.8,1.01,2.67
12.429117202758789,-2.39,-0.84,1.03,2.73
12.447933197021484,-2.45,-0.98,1.42,2.99
12.449348211288452,-2.35,-0.92,1.9,3.15
12.462960243225098,-2.15,-0.77,2.16,3.14
12.464385271072388,-1.77,-0.91,2.29,3.03
12.477911233901978,-1.38,-1.14,2.2,2.83
12.479197263717651,-0.92,-1.22,1.92,2.45
12.495471239089966,-0.33,-1.11,1.6,1.97
12.49692440032959,0.6,-1.01,1.42,1.84
12.561280250549316,1.31,-1.14,1.06,2.03
12.562861204147339,1.54,-1.41,1.43,2.53
12.58142614364624,1.49,-1.42,1.96,2.84
12.58289909362793,1.16,-1.17,2.24,2.78
12.596132278442383,0.91,-0.65,2.69,2.91
12.597553253173828,0.75,-0.13,2.84,2.94
12.611517429351807,0.48,0.14,2.97,3.01
12.612825393676758,0.27,0.28,3.26,3.28
12.628300189971924,0.0,0.58,3.29,3.34
12.629614353179932,-0.2,0.87,3.11,3.23
12.694344282150269,-0.45,1.06,2.94,3.15
12.69593620300293,-0.7,1.1,2.7,2.99
12.714597225189209,-0.66,1.02,2.31,2.61
12.716031312942505,-0.54,0.98,1.62,1.96
12.729915142059326,-0.62,0.92,1.07,1.54
12.731292247772217,-0.49,0.82,0.82,1.25
