time,ax,ay,az,atotal
12.744922161102295,-0.21,0.76,0.51,0.93
12.746268272399902,-0.03,0.71,-0.06,0.71
12.7614164352417,-0.02,0.69,-0.73,1.0
12.762715339660645,-0.13,0.59,-1.29,1.42
12.827311277389526,-0.18,0.34,-1.5,1.54
12.828879356384277,-0.13,0.14,-1.68,1.69
12.848247289657593,0.34,0.0,-2.12,2.14
12.849628210067749,1.27,-0.03,-2.72,3.0
12.863612174987793,1.8,0.32,-3.24,3.72
12.865087270736694,2.02,0.66,-3.47,4.06
12.87848424911499,2.0,0.93,-3.52,4.15
12.879912376403809,1.85,1.2,-3.58,4.2
12.895188331604004,1.76,1.34,-3.79,4.38
12.896536350250244,1.72,1.29,-3.97,4.51
12.961000204086304,1.79,1.17,-3.96,4.5
12.962517261505127,2.12,1.16,-3.82,4.52
12.981412410736084,2.5,1.26,-4.07,4.93
12.982863426208496,3.1,1.29,-3.97,5.19
12.99553918838501,4.38,1.16,-4.37,6.29
12.997049331665039,4.22,0.92,-5.88,7.29
13.011598110198975,1.97,0.25,-4.63,5.03
13.012913227081299,-1.3,-0.72,-1.29,1.96
13.028590202331543,-5.25,-1.46,2.14,5.85
13.029941320419312,-8.62,-1.91,4.32,9.82
13.045225143432617,-8.8,-1.85,4.04,9.85
13.109861373901367,-5.3,-1.34,2.69,6.09
13.111640214920044,-1.53,-1.23,0.7,2.08
13.131299257278442,0.83,-1.29,2.25,2.72
13.132749319076538,2.68,-0.78,3.41,4.4
13.14717435836792,3.9,0.48,0.41,3.95
13.14867115020752,4.46,1.27,-1.32,4.82
13.161967277526855,3.67,1.15,-0.31,3.85
13.16322135925293,1.41,0.94,-0.86,1.9
13.17863130569458,-0.23,0.37,-1.19,1.26
13.17998743057251,-0.83,-0.46,-0.2,0.96
13.245559215545654,-1.93,-0.83,-0.22,2.11
13.24710726737976,-3.5,-0.2,-1.58,3.84
13.26719331741333,-3.73,0.41,-2.53,4.52
13.268692255020142,-1.92,0.11,-2.21,2.92
13.279763221740723,0.59,-0.46,-1.68,1.83
13.281252384185791,1.97,-0.26,-1.79,2.67
13.295236110687256,2.23,0.2,-1.33,2.6
13.29655408859253,1.8,0.26,-0.6,1.91
13.311729431152344,0.68,0.13,-0.28,0.74
13.313043117523193,-0.44,-0.04,0.09,0.45
13.378739356994629,-1.2,-0.39,0.7,1.44
13.380239248275757,-1.64,-0.93,0.7,2.01
13.398430347442627,-1.51,-1.04,-0.03,1.83
13.399892330169678,-0.94,-0.59,-0.46,1.2
13.413707256317139,-0.36,0.14,-0.71,0.8
13.415111303329468,0.46,0.53,-0.86,1.11
13.42832326889038,0.86,0.5,-1.0,1.41
13.429633140563965,0.76,0.37,-0.81,1.17
13.445183277130127,0.71,0.06,-0.6,0.93
13.446532249450684,0.16,-0.22,-0.42,0.5
13.512158393859863,-0.6,-0.19,-0.02,0.62
13.513725280761719,-0.61,-0.18,0.29,0.69
13.531840324401855,-0.24,-0.4,0.26,0.53
13.533221244812012,0.19,-0.4,-0.16,0.47
13.54646110534668,0.64,-0.13,-0.23,0.69
13.547800302505493,0.73,0.2,-0.23,0.79
13.562117099761963,0.59,0.46,-0.58,0.94
13.56348729133606,0.76,0.32,-0.62,1.03
13.57828140258789,0.76,0.02,-0.43,0.87
13.579536437988281,0.38,-0.05,-0.41,0.56
13.645005226135254,0.07,-0.1,-0.42,0.43
13.646554231643677,0.19,-0.22,-0.11,0.31
13.665010213851929,0.42,-0.09,0.08,0.43
13.666423320770264,0.42,0.2,-0.01,0.46
13.68010926246643,0.33,0.26,-0.07,0.42
13.68152928352356,0.7,0.14,-0.13,0.72
13.695212364196777,1.06,-0.06,-0.18,1.07
13.696500301361084,0.91,-0.16,-0.13,0.93
13.712107181549072,0.73,0.0,-0.19,0.75
13.713428258895874,0.85,0.24,-0.26,0.92
13.77927541732788,0.85,0.3,-0.36,0.97
13.780765295028687,0.79,0.23,-0.19,0.84
13.79831838607788,1.07,0.21,0.0,1.09
13.79972529411316,1.12,0.16,-0.02,1.13
13.814053297042847,0.4,0.04,-0.32,0.51
13.815511226654053,-0.12,0.01,-0.46,0.47
13.828736305236816,0.13,0.07,-0.28,0.31
13.830067157745361,0.44,0.11,-0.42,0.61
13.845110416412354,0.83,0.05,-0.1,0.83
13.846416234970093,1.15,-0.04,0.01,1.15
13.912638187408447,0.96,0.0,-0.11,0.96
13.914175271987915,0.46,0.07,-0.03,0.46
13.93202543258667,0.19,0.13,-0.01,0.23
13.93343210220337,0.14,0.07,-0.01,0.15
13.94700026512146,0.23,-0.05,0.1,0.25
13.948421239852905,0.59,-0.04,0.03,0.59
13.962382316589355,0.62,-0.01,-0.22,0.65
13.963643312454224,0.22,0.0,-0.18,0.28
13.978968143463135,-0.14,0.11,-0.16,0.23
13.980339288711548,-0.3,0.15,-0.36,0.49
14.046928405761719,-0.43,0.07,-0.26,0.5
14.048363208770752,-0.43,0.04,-0.37,0.56
14.06527829170227,-0.47,-0.01,-0.54,0.71
14.066720247268677,-0.6,-0.05,-0.25,0.65
14.07986330986023,-0.64,0.1,-0.2,0.67
14.08131742477417,-0.74,0.29,-0.46,0.91
14.095978260040283,-0.84,0.28,-0.18,0.9
14.09735631942749,-0.47,0.23,0.18,0.55
14.11243724822998,0.33,0.14,0.05,0.36
14.113821268081665,0.56,-0.03,0.16,0.58
14.128887176513672,0.12,0.03,0.24,0.26
14.19551420211792,-0.18,0.09,0.35,0.4
14.197312355041504,-0.28,-0.1,0.13,0.32
14.215272426605225,-0.45,-0.35,-0.12,0.58
14.21668529510498,-0.95,-0.36,-0.28,1.05
14.230502128601074,-1.22,-0.21,-0.23,1.25
14.23198413848877,-0.84,-0.06,-0.43,0.94
14.248324394226074,-0.68,0.05,-0.67,0.95
14.24971342086792,-0.66,0.07,-0.51,0.83
14.26250410079956,-0.65,0.19,-0.51,0.84
14.263739109039307,-0.54,0.17,-0.42,0.7
14.33091926574707,-0.42,-0.1,-0.08,0.43
14.332456111907959,-0.43,-0.18,0.2,0.5
14.34882640838623,-0.14,0.04,0.01,0.14
14.350170135498047,0.11,0.12,0.01,0.16
14.363648414611816,0.17,0.06,-0.21,0.27
14.365103244781494,0.57,0.03,-0.44,0.72
14.378889083862305,0.74,0.12,-0.26,0.79
14.380253314971924,0.16,0.11,-0.62,0.64
14.395816326141357,-0.35,-0.21,-0.35,0.53
14.397171258926392,-0.31,-0.39,-0.32,0.59
14.463401317596436,0.0,-0.4,-0.68,0.78
14.464988231658936,0.32,-0.44,-0.51,0.74
14.482331275939941,0.32,-0.22,-0.64,0.74
14.48351240158081,0.1,-0.01,-0.79,0.79
14.4971182346344,-0.09,-0.16,-0.46,0.49
14.498545169830322,-0.16,-0.24,-0.44,0.52
14.512249231338501,0.44,-0.17,-0.68,0.82
14.513556241989136,0.99,-0.08,-0.6,1.16
14.528938293457031,1.0,-0.05,-0.75,1.25
14.530221223831177,0.86,-0.28,-1.03,1.37
14.596567153930664,0.76,-0.54,-0.97,1.34
14.598081111907959,1.28,-0.34,-0.77,1.53
14.616239309310913,1.67,0.01,-0.99,1.94
14.617661237716675,1.48,-0.02,-0.98,1.77
14.630648136138916,1.64,-0.38,-1.01,1.96
14.63205623626709,1.82,-0.66,-1.32,2.34
14.646130084991455,1.77,-0.83,-1.52,2.47
14.64747142791748,1.96,-0.87,-1.73,2.75
14.662691116333008,2.34,-0.85,-2.05,3.22
14.664042234420776,2.52,-0.88,-2.24,3.48
14.730505228042603,1.77,-0.55,-2.17,2.85
14.732109308242798,0.67,-0.06,-2.05,2.15
14.749208211898804,0.55,-0.09,-2.56,2.61
14.750701427459717,0.93,-0.29,-3.28,3.42
14.764235258102417,1.12,-0.07,-3.75,3.91
14.76569128036499,0.86,0.27,-5.18,5.25
14.77920913696289,0.13,0.45,-6.79,6.8
14.780577182769775,0.78,0.85,-7.3,7.39
14.796074390411377,4.29,0.92,-8.27,9.36
14.797421216964722,10.02,0.13,-8.89,13.39
14.864060401916504,13.31,-0.43,-9.68,16.46
14.865676403045654,8.82,1.03,-10.8,13.98
14.882835388183594,2.33,1.56,-9.6,10.0
14.884286403656006,0.74,-0.5,-6.64,6.69
14.898266315460205,1.27,-2.04,-3.79,4.48
14.89968228340149,1.16,-1.42,-3.22,3.7
14.91305422782898,1.94,-0.5,-4.58,4.99
14.914393424987793,4.62,-0.25,-4.27,6.29
14.929424285888672,6.08,-0.1,-3.58,7.05
14.930737257003784,4.83,-0.29,-2.28,5.34
14.99728012084961,2.1,-0.83,-1.51,2.71
14.998863220214844,-0.35,-1.32,-0.92,1.64
15.015850305557251,-2.07,-1.48,0.37,2.57
15.017402172088623,-2.87,-1.47,1.45,3.53
15.030957221984863,-2.49,-1.32,2.37,3.68
15.032416343688965,-1.7,-0.59,2.47,3.05
15.046167373657227,-0.87,0.18,2.43,2.58
15.047518253326416,-0.03,0.23,2.3,2.31
15.062912225723267,0.29,-0.23,2.33,2.35
15.064228296279907,-0.17,-0.54,3.03,3.08
15.131495237350464,-0.87,-0.38,3.1,3.24
15.132981300354004,-1.5,0.1,2.2,2.66
15.149667263031006,-2.04,0.67,1.68,2.72
15.15113115310669,-2.18,1.03,1.31,2.74
15.165506362915039,-1.86,0.96,1.11,2.36
15.166974306106567,-1.07,0.75,1.29,1.83
15.180153369903564,-0.58,0.24,0.88,1.08
15.18156909942627,-1.38,-0.9,1.07,1.96
15.196158409118652,-2.63,-1.97,2.4,4.06
15.197513103485107,-3.7,-2.14,3.12,5.29
15.212648391723633,-4.15,-1.67,3.38,5.6
15.279683113098145,-3.85,-1.07,3.5,5.31
15.28148627281189,-3.39,-0.85,3.27,4.78
15.299146175384521,-3.43,-1.06,3.64,5.11
15.300612211227417,-3.45,-1.05,4.23,5.55
15.314789295196533,-3.51,-0.75,4.07,5.42
15.31615424156189,-3.99,-0.59,4.12,5.76
15.3299241065979,-4.49,-0.87,3.61,5.82
15.331293106079102,-3.95,-1.29,2.24,4.72
15.346335411071777,-3.47,-1.37,3.3,4.98
15.347704410552979,-5.79,-1.61,4.44,7.47
15.415202140808105,-8.32,-2.47,3.33,9.29
15.416758298873901,-9.45,-2.88,4.38,10.8
15.432778358459473,-8.48,-2.63,1.25,8.96
15.434264183044434,-3.79,-3.31,-7.15,8.74
15.44725513458252,1.21,-6.82,-3.67,7.83
15.448739290237427,-1.23,-7.0,0.25,7.11
15.462780237197876,-3.88,-1.87,-2.61,5.03
15.464155197143555,-1.28,1.3,-2.97,3.48
15.479570388793945,0.12,-1.02,1.14,1.53
15.480968236923218,-2.29,-4.07,3.29,5.71
15.548193216323853,-3.78,-3.6,3.79,6.45
15.549793243408203,-3.26,-1.94,3.43,5.11
15.565882205963135,-2.57,-1.09,2.01,3.43
15.567379236221313,-1.68,-0.78,0.43,1.9
15.581470251083374,-0.47,-0.57,-0.78,1.07
15.582959175109863,1.1,-0.15,-1.98,2.27
15.596427202224731,2.1,0.32,-2.2,3.05
15.597742319107056,1.81,0.81,-1.71,2.61
15.612842082977295,0.78,1.15,-1.48,2.03
15.614213228225708,0.41,0.86,-0.77,1.22
15.682404279708862,0.6,-0.24,0.57,0.86
15.684027194976807,-0.3,-0.56,0.96,1.15
15.699724197387695,-0.2,-0.27,0.8,0.86
15.701151371002197,0.82,-0.81,1.41,1.82
15.713524341583252,0.41,-1.09,1.19,1.66
15.714975357055664,0.07,-0.69,0.62,0.93
15.7299222946167,0.27,-0.28,0.31,0.49
15.731284141540527,-0.28,0.04,0.0,0.28
15.746464252471924,-0.82,0.3,-0.24,0.9
15.747814178466797,-1.19,0.16,-0.32,1.24
15.815835237503052,-1.86,0.12,-0.13,1.86
15.817398309707642,-2.1,0.06,-0.06,2.1
15.832454204559326,-1.69,0.12,-0.32,1.72
15.833852291107178,-0.87,0.06,-0.16,0.88
15.847843170166016,-0.34,0.13,0.13,0.38
15.84924030303955,-0.27,0.19,0.01,0.33
15.86328935623169,-0.55,-0.07,-0.19,0.58
15.864583253860474,-0.94,-0.31,-0.1,0.99
15.879988193511963,-0.92,-0.03,-0.19,0.93
15.881432294845581,-0.62,0.28,-0.48,0.83
15.94926118850708,-0.44,0.22,-0.36,0.6
15.950761318206787,-0.5,0.14,-0.24,0.57
15.964185237884521,-0.62,0.23,-0.37,0.75
15.965797424316406,-0.51,0.22,-0.26,0.61
15.980392217636108,-0.2,0.08,-0.22,0.3
15.981855392456055,-0.25,-0.21,-0.22,0.39
15.995686292648315,-0.51,-0.37,-0.02,0.63
15.997140407562256,-0.65,-0.2,-0.16,0.69
16.013516426086426,-0.68,0.01,-0.17,0.7
16.01491928100586,-0.45,0.19,0.18,0.52
16.082577228546143,-0.02,0.26,-0.08,0.27
16.08411931991577,-0.03,0.09,-0.35,0.36
16.098454236984253,-0.23,0.05,-0.28,0.36
16.099860191345215,-0.51,0.09,-0.47,0.69
16.115121364593506,-0.66,0.09,-0.51,0.83
16.116432189941406,-0.34,0.14,-0.4,0.54
16.129448413848877,0.22,0.09,-0.34,0.41
16.130627155303955,0.24,-0.04,-0.34,0.41
16.146766185760498,-0.15,0.02,-0.36,0.39
16.148212432861328,-0.16,0.06,-0.67,0.69
16.21697235107422,0.07,-0.06,-0.77,0.77
16.21850323677063,0.17,-0.09,-0.43,0.47
16.232426166534424,0.04,-0.09,-0.21,0.23
16.23376727104187,-0.55,-0.39,0.0,0.67
16.248205184936523,-1.36,-0.61,0.18,1.5
16.24962043762207,-2.03,-0.49,-0.11,2.09
16.263468265533447,-2.31,-0.41,-0.45,2.38
16.26482915878296,-2.1,-0.46,-0.7,2.26
16.27995538711548,-1.77,-0.48,-0.86,2.02
16.281265258789062,-1.63,-0.37,-0.91,1.9
16.29682230949402,-1.38,-0.2,-0.69,1.55
16.36450719833374,-1.01,-0.21,-0.5,1.14
16.36627435684204,-0.88,-0.42,-0.1,0.98
16.38334035873413,-1.19,-0.66,0.51,1.45
16.38476324081421,-1.81,-0.94,1.19,2.36
16.397709369659424,-2.7,-1.13,1.56,3.31
16.39915943145752,-3.49,-1.06,1.92,4.12
16.413668155670166,-3.58,-0.87,1.91,4.14
16.4150333404541,-3.08,-0.76,1.31,3.43
16.42987632751465,-2.33,-0.85,0.47,2.52
16.431198120117188,-1.57,-1.24,0.35,2.03
16.49919843673706,-0.71,-1.93,0.28,2.07
16.5007061958313,-0.58,-2.59,-0.38,2.68
16.51632022857666,-1.03,-2.8,0.22,2.99
16.517727375030518,-1.34,-2.0,0.47,2.45
16.531639099121094,-1.69,-1.04,0.22,1.99
16.533040285110474,-1.79,-0.55,0.52,1.94
16.54661512374878,-1.75,-0.23,0.64,1.87
16.547962188720703,-1.8,0.14,0.72,1.94
16.56355929374695,-1.84,0.43,0.94,2.11
16.56488823890686,-1.85,0.5,1.01,2.16
16.63282823562622,-1.62,0.42,1.11,2.0
16.634364128112793,-1.07,0.39,1.2,1.65
16.649563312530518,-0.66,0.48,1.06,1.33
16.65097713470459,-0.68,0.51,1.02,1.32
16.66460943222046,-0.91,0.57,1.11,1.54
16.666064262390137,-1.2,0.77,1.28,1.91
16.680366277694702,-1.42,0.96,1.65,2.37
16.681724309921265,-1.19,0.94,2.0,2.5
16.697495222091675,-1.15,0.81,1.65,2.16
16.698999404907227,-1.37,0.72,1.59,2.21
16.765788316726685,-1.31,0.74,1.88,2.4
16.767330169677734,-0.82,0.68,1.86,2.14
16.783207416534424,-0.05,0.46,1.6,1.66
16.784595251083374,0.65,0.17,1.15,1.33
16.798508167266846,1.1,-0.08,0.75,1.33
16.799777269363403,1.16,-0.2,0.53,1.29
16.8131422996521,1.04,-0.09,0.63,1.21
16.814465284347534,1.2,0.23,0.73,1.42
16.830109119415283,1.84,0.52,0.5,1.97
16.831414222717285,2.29,0.49,-0.09,2.34
16.898052215576172,2.31,0.28,-0.54,2.38
16.899604320526123,2.14,0.06,-0.68,2.24
16.916619300842285,2.11,-0.17,-0.95,2.32
16.917991161346436,2.47,-0.05,-1.18,2.73
16.932493209838867,2.92,0.26,-1.19,3.16
16.93404221534729,3.45,0.33,-1.13,3.64
16.947174310684204,3.81,0.63,-1.08,4.0
16.94857430458069,3.73,1.32,-0.8,4.03
16.963656425476074,3.75,1.55,-0.5,4.08
16.96492910385132,3.65,1.47,-0.18,3.93
17.03090238571167,3.41,1.34,0.86,3.76
17.032437324523926,4.64,0.41,1.58,4.91
17.05001425743103,4.32,-0.02,1.06,4.44
17.05138635635376,2.36,0.25,1.3,2.7
17.065099239349365,0.65,0.08,1.87,1.98
17.066471099853516,-0.42,-0.76,2.16,2.32
17.080616235733032,-0.02,-1.31,2.66,2.96
17.08205223083496,1.9,-0.95,2.89,3.58
17.098721265792847,3.91,-0.35,2.47,4.63
17.10032820701599,4.09,-0.11,1.97,4.54
17.167513370513916,3.06,-0.41,1.7,3.52
17.169058322906494,1.74,-1.19,0.74,2.23
17.18294930458069,-1.0,-1.32,-0.67,1.78
17.184418201446533,-6.07,-0.9,0.18,6.13
17.198658227920532,-10.37,-1.63,2.42,10.77
17.20017910003662,-9.19,-3.49,3.86,10.56
17.216074228286743,-3.2,-4.6,2.13,5.99
17.217661380767822,1.75,-3.38,-1.64,4.14
17.230903148651123,4.51,-1.25,-3.51,5.85
17.232259273529053,5.69,-0.23,-2.69,6.29
17.299259185791016,4.18,0.34,-0.88,4.28
17.30074119567871,1.69,1.12,0.0,2.02
17.317374229431152,0.7,1.35,-0.36,1.56
17.31880235671997,1.51,0.55,-0.46,1.67
17.33201026916504,2.63,-0.11,-0.28,2.64
17.3334002494812,2.93,0.09,0.14,2.93
17.347337245941162,2.17,0.4,0.69,2.31
17.34865713119507,1.05,0.16,1.38,1.74
17.363885402679443,0.26,-0.49,1.59,1.68
17.365252256393433,-0.43,-0.88,0.91,1.33
17.380255222320557,-0.96,-0.84,0.29,1.3
17.447644233703613,-0.62,-0.75,0.18,0.98
17.449418306350708,0.31,-0.53,-0.57,0.83
17.46686840057373,1.02,-0.19,-1.29,1.65
17.46830725669861,1.29,0.04,-1.41,1.91
17.481524229049683,1.39,-0.04,-1.11,1.77
17.48291325569153,1.8,-0.1,-0.73,1.94
17.4972403049469,1.95,-0.16,-0.5,2.01
17.49863338470459,1.58,-0.22,-0.06,1.59
17.513970375061035,0.93,-0.21,0.52,1.08
17.515305280685425,0.2,-0.11,0.63,0.67
17.58331322669983,-0.17,-0.09,0.3,0.35
17.584778308868408,-0.14,-0.09,0.18,0.24
17.599626302719116,-0.03,0.11,-0.09,0.14
17.601059436798096,0.42,0.18,-0.27,0.53
17.615408420562744,0.79,0.03,-0.39,0.88
17.61682939529419,0.38,-0.03,-0.43,0.57
17.630855083465576,-0.47,-0.01,-0.26,0.53
17.632184267044067,-1.05,0.06,-0.24,1.07
17.64698624610901,-1.24,0.13,-0.47,1.33
17.648266315460205,-1.25,0.13,-0.04,1.25
17.716668128967285,-1.33,0.14,0.31,1.37
17.71826410293579,-1.57,0.07,0.22,1.58
17.733798265457153,-1.75,-0.1,0.4,1.79
17.73519730567932,-2.0,-0.16,0.32,2.03
17.748703241348267,-2.04,-0.19,0.0,2.04
17.750169277191162,-1.21,-0.39,0.15,1.28
17.764185428619385,-0.44,-0.22,0.11,0.5
17.765503406524658,-0.26,0.07,-0.31,0.41
17.780763149261475,-0.38,-0.04,-0.44,0.58
17.782124280929565,-0.9,-0.25,0.02,0.93
17.850426197052002,-1.99,-0.27,0.05,2.0
17.851953268051147,-3.0,-0.19,-0.22,3.01
17.867228269577026,-3.24,-0.21,0.23,3.25
17.868670225143433,-2.96,-0.37,0.64,3.05
17.882442235946655,-2.6,-0.65,0.5,2.72
17.883803367614746,-2.07,-0.73,0.5,2.25
17.897741317749023,-1.65,-0.58,0.47,1.81
17.89910125732422,-1.48,-0.4,0.02,1.53
17.91430425643921,-1.18,-0.28,-0.41,1.28
17.9155912399292,-0.87,-0.3,-0.73,1.17
17.983493328094482,-1.09,-0.46,-0.65,1.34
17.985066413879395,-1.65,-0.65,-0.1,1.77
18.00023317337036,-2.41,-1.03,0.06,2.62
18.001697301864624,-2.98,-1.94,0.6,3.6
18.01576328277588,-3.03,-3.4,1.68,4.85
18.01718521118164,-3.31,-4.76,1.71,6.04
18.030956268310547,-3.25,-5.5,2.02,6.7
18.032301425933838,-2.62,-5.58,2.04,6.49
18.047354221343994,-2.09,-5.47,1.74,6.1
18.048625230789185,-1.87,-5.79,1.64,6.3
18.116815090179443,-1.84,-6.56,1.31,6.93
18.11833620071411,-1.66,-7.53,0.53,7.72
18.133187294006348,-1.57,-9.07,-0.53,9.22
18.134666204452515,-2.61,-10.77,-0.67,11.1
18.149951219558716,-6.61,-8.74,-0.24,10.96
18.15141534805298,-11.14,-4.02,-0.48,11.85
18.164018154144287,-10.46,-2.15,-0.08,10.67
18.165371417999268,-7.93,-1.61,-0.44,8.1
18.183870315551758,-7.25,-0.68,-0.29,7.28
18.185367107391357,-6.19,0.36,2.23,6.58
18.254881381988525,-3.29,1.5,4.87,6.06
18.256402254104614,-0.17,2.87,2.4,3.74
18.26432728767395,0.53,3.9,-3.59,5.32
18.266335248947144,-1.94,3.91,-5.06,6.68
18.282995223999023,-4.19,3.13,-2.28,5.7
18.28441333770752,-4.33,3.03,0.46,5.3
18.297606229782104,-3.67,3.93,1.36,5.54
18.29900312423706,-3.62,4.91,1.02,6.18
18.31401538848877,-4.17,5.3,0.6,6.77
18.31534719467163,-4.61,5.08,0.85,6.91
18.384721279144287,-4.41,4.51,1.15,6.41
18.38622236251831,-3.93,3.88,1.06,5.62
18.400631427764893,-3.28,3.26,0.97,4.72
18.40209436416626,-2.83,2.77,0.68,4.01
18.416752338409424,-2.8,2.66,0.52,3.89
18.41823720932007,-2.55,2.69,0.15,3.7
18.43177318572998,-2.15,2.65,-0.46,3.44
18.43321132659912,-1.47,2.49,-0.58,2.94
18.448074340820312,-0.17,2.26,0.12,2.26
18.449430227279663,1.26,1.81,0.55,2.27
18.46456027030945,1.92,1.14,-0.05,2.23
18.53403615951538,2.06,0.02,-1.42,2.5
18.53583335876465,2.67,-1.72,-1.56,3.53
18.549378395080566,3.53,-3.04,-0.17,4.66
18.550867319107056,5.16,-3.83,0.41,6.43
18.5649733543396,7.27,-4.17,-0.3,8.38
18.566469192504883,7.88,-3.78,-1.72,8.9
18.58052635192871,6.56,-3.12,-2.31,7.62
18.581989288330078,4.98,-2.78,-2.7,6.31
18.5976243019104,4.03,-2.5,-3.3,5.77
18.599136352539062,4.94,-2.39,-2.57,6.05
18.670180320739746,7.26,-2.12,-0.96,7.62
18.671699285507202,8.47,-0.97,-0.72,8.55
18.683993339538574,8.04,-0.06,-0.46,8.05
18.68537139892578,7.09,-0.19,0.92,7.15
18.698771238327026,6.44,-0.89,1.58,6.69
18.70020341873169,5.55,-1.39,1.4,5.89
18.71433115005493,4.68,-1.41,1.73,5.18
18.715753316879272,3.82,-1.14,2.59,4.75
18.732194423675537,2.35,-0.97,3.64,4.43
18.733582258224487,0.96,-0.78,5.3,5.44
18.803959369659424,-0.08,0.24,6.34,6.34
18.805572271347046,-1.42,1.02,5.94,6.19
18.817301273345947,-4.55,0.27,4.13,6.15
18.818779230117798,-7.77,-2.5,4.42,9.28
18.833008289337158,-8.12,-7.8,5.46,12.51
18.83445119857788,-1.83,-12.13,5.42,13.41
18.847858428955078,6.09,-8.92,-0.02,10.8
18.849221229553223,7.44,-1.94,-7.15,10.49
18.864561319351196,6.4,1.46,-5.33,8.45
18.865952253341675,5.65,1.53,-0.13,5.85
18.936360359191895,4.72,1.68,1.25,5.16
18.937966346740723,4.17,2.38,-0.55,4.83
18.950634241104126,3.07,2.59,-1.7,4.36
18.952105283737183,2.08,1.73,-1.66,3.17
18.966082096099854,2.1,0.57,-0.37,2.2
